"Date","Latitude","Longitude","Matrix","Subregion","selenium","mercury"
2016-12-16,37.97916,-121.57022857666,"water","Central Delta",0.16,NA
2017-01-05,37.97916,-121.57022857666,"water","Central Delta",0.14,NA
2017-01-08,38.002998,-121.78099822998,"water","Confluence",0.55,0.0122
2017-01-08,38.013,-121.843002319336,"water","Confluence",NA,0.00598
2017-01-18,37.747288,-121.34398651123,"water","South Delta",NA,0.00022
2017-01-18,38.473202,-121.501998901367,"water","Sacramento River",NA,0.00023
2017-02-28,37.890831,-121.488327026367,"water","Central Delta",NA,0.00571
2017-02-28,38.096272,-121.496017456055,"water","Central Delta",NA,0.00611
2017-02-28,38.24213,-121.685386657715,"water","North Delta",NA,0.0134
2017-02-28,38.455601,-121.501899719238,"water","Sacramento River",NA,0.00127
2017-04-06,38.473202,-121.501998901367,"water","Sacramento River",NA,0.00017
2017-04-25,37.890831,-121.488327026367,"water","Central Delta",NA,0.000241
2017-04-25,38.096272,-121.496017456055,"water","Central Delta",NA,0.00324
2017-04-25,38.24213,-121.685386657715,"water","North Delta",NA,0.00011
2017-04-25,38.455601,-121.501899719238,"water","Sacramento River",NA,0.000777
2017-07-11,37.99107,-121.696258544922,"water","Confluence",NA,0.046
2017-07-11,38.016499,-121.838813781738,"water","Confluence",NA,0.06
2017-07-11,38.383118,-121.520576477051,"water","Sacramento River",NA,0.065
2017-07-18,37.8717,-121.525512695312,"water","Central Delta",0.55,NA
2017-07-18,37.97916,-121.57022857666,"water","Central Delta",0.17,NA
2017-08-22,37.8717,-121.525512695312,"water","Central Delta",0.43,NA
2017-08-22,37.97916,-121.57022857666,"water","Central Delta",0.16,NA
2017-09-07,38.020542,-121.806266784668,"water","Confluence",0.0668,5.9e-05
2017-09-07,38.050724,-121.943778991699,"water","Suisun Bay",0.0679,0.000269141
2017-09-07,38.0597,-121.811264038086,"water","Confluence",0.0577,0.000309099
2017-09-07,38.063183,-122.045333862305,"water","Suisun Bay",0.0102264,0
2017-09-07,38.067005,-122.093719482422,"water","Suisun Bay",0.0169372,0
2017-11-16,37.8717,-121.525512695312,"water","Central Delta",0.22,NA
2017-11-16,37.97916,-121.57022857666,"water","Central Delta",0.17,NA
2018-01-08,38.473202,-121.501998901367,"water","Sacramento River",NA,0.00012
2018-01-08,38.4743,-121.50382232666,"water","Sacramento River",NA,5e-05
2018-01-11,37.8717,-121.525512695312,"water","Central Delta",0.72,NA
2018-01-11,37.97916,-121.57022857666,"water","Central Delta",0.3,NA
2018-03-01,38.473202,-121.501998901367,"water","Sacramento River",NA,0.00022
2018-03-01,38.4743,-121.50382232666,"water","Sacramento River",NA,9e-05
2018-03-13,38.473202,-121.501998901367,"water","Sacramento River",NA,0.00031
2018-03-13,38.4743,-121.50382232666,"water","Sacramento River",NA,0.00011
2018-04-06,38.013,-121.843002319336,"water","Confluence",NA,0.0253
2018-04-06,38.473202,-121.501998901367,"water","Sacramento River",NA,0.00016
2018-04-06,38.4743,-121.50382232666,"water","Sacramento River",NA,7e-05
2018-05-09,38.016499,-121.838813781738,"water","Confluence",NA,0.084
2018-06-27,37.99107,-121.696258544922,"water","Confluence",NA,1.36
2018-07-10,38.236111,-121.418891906738,"water","Central Delta",NA,0.056
2018-07-10,38.383118,-121.520576477051,"water","Sacramento River",NA,0.064
2018-07-17,37.8717,-121.525512695312,"water","Central Delta",0.35,NA
2018-07-17,37.97916,-121.57022857666,"water","Central Delta",0,NA
2018-08-20,38.076332,-122.104248046875,"water","Suisun Bay",0.341,0.362
2018-08-20,38.099449,-122.046577453613,"water","Suisun Bay",0.393,0.218
2018-08-20,38.110744,-122.048728942871,"water","Suisun Bay",0.297,0.179
2018-08-20,38.111168,-122.058464050293,"water","Suisun Bay",0.423,0.284
2018-08-20,38.115517,-122.040473937988,"water","Suisun Bay",0.365,0.313
2018-08-21,37.8717,-121.525512695312,"water","Central Delta",0.38,NA
2018-08-21,37.97916,-121.57022857666,"water","Central Delta",0.42,NA
2018-08-21,38.020542,-121.806266784668,"water","Confluence",NA,0
2018-08-21,38.0597,-121.811264038086,"water","Confluence",NA,0.0444
2018-11-29,37.818932,-121.358299255371,"water","Central Delta",4.8,NA
2019-01-08,37.818932,-121.358299255371,"water","Central Delta",0.87,NA
2019-07-16,37.818932,-121.358299255371,"water","Central Delta",0,NA
2019-08-05,38.020542,-121.806266784668,"water","Confluence",0.0631,3.7e-05
2019-08-05,38.0597,-121.811264038086,"water","Confluence",0.0646,0
2019-08-05,38.063622,-122.007972717285,"water","Suisun Bay",0.0719,3.76791e-05
2019-08-05,38.072624,-122.081672668457,"water","Suisun Bay",0.0145245,0
2019-08-05,38.126221,-122.051292419434,"water","Suisun Bay",0.0927,2.79235e-05
2019-08-20,37.818932,-121.358299255371,"water","Central Delta",0,NA
